// ?
masterspark               yukasprk
BFlan/Drain			BLDDRAIN
BFlan/Draw			LAZDRAW
BFlan/Swing			LAZSWING

Ambient/Hell1		HELLAMB1
Ambient/Hell2		HELLAMB2
Ambient/Hell3		HELLAMB3

//

FighterPunchMiss        punchmis
FighterPunchHitWall     punch8
FighterPunchHitThing    mumpun5
FighterAxeHitThing      axe5
FighterHammerMiss       hammis2
FighterHammerHitWall    hamwal1
FighterHammerHitThing   hmhit1a
FighterHammerContinuous hamfly1
FighterHammerExplode    impact3
FighterSwordFire        sword2
FighterSwordExplode     impact3
FighterGrunt            gntmis1
ClericCStaffFire        spell1
ClericCStaffExplode     glbhit4
ClericCStaffHitThing    vamp5
ClericFlameFire         strike3
ClericFlameExplode      strike1
ClericFlameCircle       firedhit
HolySymbolFire          holy3
SpiritActive            spirt7
SpiritAttack            spirt5
SpiritDie               spirts1
MageWandFire            wand4
MageLightningFire       lite2
MageLightningContinuous gntpow
MageLightningReady      wepele2
MageLightningZap        gntact1
MageShardsFire          cone3
MageShardsExplode       shards1b
MageStaffFire           mage4
MageStaffExplode        mageball

weapons/minigunfire DSMINIGN

Weapons/NailMGFire	NAILFIRE
Weapons/NailHit		NAILHIT
Weapons/NailHitBleed	NAILHTBD
Weapons/NailFlight	NAILFLY

$Limit Weapons/NailHit		0
$Limit Weapons/NailHitBleed	0

BloodScepter/Fire	BDSPFIRE
BloodScepter/PowerFire	BDSPFIR2
BloodScepter/PowerHit	BDSPHIT
BloodScepter/Charge	BDSPCHRG
BloodScepter/CoolDown	BDSPCOOL

Weapons/Lightbringer/Fire	LTBRFIRE
Weapons/Lightbringer/Loop	LTBRLOOP
Weapons/Lightbringer/Meltdown	LTBRMELT
Weapons/Lightbringer/Recharge	LTBRRCHG

weapons/firestarter DSFLAMER
weapons/lightningstarter DSLITCHR
weapons/waveidle WAVEHIT
weapons/wavelaunch DSNITBIG
weapons/wavedeath DSSMACK
weapons/walldeath DSFIRARD
weapons/walllaunch DSPSYER1

Weapons/WandOfEmbers/Open	WEMBOPEN
Weapons/WandOfEmbers/Fire	WEMBFIRE
Weapons/WandOfEmbers/Hit1	WEMBHIT1

$Limit Weapons/WandOfEmbers/Hit1	0

Hellstaff2/Shot   HLST2SHO

$Limit Hellstaff2/Shot 0

cult/fire		cotsfire
cult/PowerFire		COTSFPOW
cult/hit		cotshit
cult/up			wpnup2

fuzzy/plasma	PLAZ1
fuzzy/pdeath	PLAZ2

$limit fuzzy/pdeath 0
//////

chicken/sight			chicpai
chicken/pain			chicpai
chicken/death			chicdth
chicken/attack			chicatk

misc/burn			hedat1

weapons/staffhit		stfhit
weapons/staffpowerhit		stfpow
weapons/staffcrackle		stfcrk
weapons/wandhit			gldhit
weapons/bowshoot		bowsht
weapons/bowhit			hrnhit
weapons/gauntletsactivate	gntact
weapons/gauntletsuse		gntuse
weapons/gauntletson		gntful
weapons/gauntletshit		gnthit
weapons/gauntletspowhit		gntpow
weapons/maceshoot		lobsht
weapons/macebounce		bounce
weapons/macehit			lobhit
weapons/macestop		pstop
weapons/maceexplode		phohit
weapons/blasterhit		blshit
weapons/blasterpowhit		hrnhit
weapons/blastershoot		blssht
weapons/hornrodshoot		hrnsht
weapons/hornrodhit		hrnhit
weapons/hornrodpowshoot		hrnpow
weapons/hornrodpowhit		ramphit
weapons/phoenixshoot		phosht
weapons/phoenixhit		phohit
weapons/phoenixpowshoot		phopow

$limit	weapons/gauntletson		0
$limit	weapons/gauntletshit		0
$limit	weapons/gauntletspowhit		0
$limit	weapons/gauntletsactivate	0
$limit	weapons/gauntletsuse		0
$limit	weapons/maceexplode		0
$limit	weapons/phoenixhit		0
$limit	weapons/phoenixpowshoot		1

// [RH] Heretic didn't have these limitless, but they can sound bad if they're not
$limit weapons/bowhit 0
$limit weapons/hornrodshoot 0
$limit weapons/hornrodhit 0
$limit weapons/maceshoot 0

himp/sight			impsit
himp/attack			impat1
himp/pain			imppai
himp/death			impdth
himp/active			impsit
himp/leaderattack		impat2

world/podexplode		podexp
world/podgrow			newpod
world/wind			wind
world/waterfall			waterfl

$limit world/podexplode		0
$limit world/podgrow		0
$limit world/wind		1

misc/rain			ramrain


$limit misc/spawn		1

//
// Minotaur sounds
//

minotaur/sight			minsit
minotaur/melee			stfhit
minotaur/attack1		minat1
minotaur/attack2		minat2
minotaur/attack3		minat3
minotaur/pain			minpai
minotaur/death			mindth
minotaur/active			minact
minotaur/fx2hit			phohit
minotaur/fx3hit			phohit

//
// Wizard sounds
//

wizard/sight			wizsit
wizard/attack			wizatk
wizard/death			wizdth
wizard/pain			wizpai
wizard/active1			wizact
$random wizard/active 		{ wizard/sight wizard/active1 }

//
// Ambient sounds
//

world/amb16			amb1
world/amb17			amb2
world/amb18			amb3
world/amb19			amb4
world/amb20			amb5
world/amb21			amb6
world/amb22			amb7
world/amb23			amb8
world/amb24			amb9
world/amb25			amb10
world/amb26			amb11

$limit world/amb16		1
$limit world/amb17		1
$limit world/amb18		1
$limit world/amb19		1
$limit world/amb20		1
$limit world/amb21		1
$limit world/amb22		1
$limit world/amb23		1
$limit world/amb24		1
$limit world/amb25		1
$limit world/amb26		0

misc/ripslop			ripslop

$limit misc/chat		1

world/drip			gloop
world/watersplash		gloop
world/lavasizzle		burn
world/sludgegloop		dsempty

mummy/sight			mumsit
mummy/attack1			mumat1
mummy/attack2			mumat2
mummy/pain			mumpai
mummy/death			mumdth
mummy/active			mumsit
mummy/head			mumhed

beast/sight			bstsit
beast/attack			bstatk
beast/pain			bstpai
beast/death			bstdth
beast/active			bstact

snake/attack			snkatk
snake/sight			snksit
snake/pain			snkpai
snake/death			snkdth
snake/active			snkact

clink/sight			clksit
clink/attack			clkatk
clink/pain			clkpai
clink/death			clkdth
clink/active			clkact

hknight/sight			kgtsit
hknight/attack			kgtatk
hknight/melee			kgtat2
hknight/pain			kgtpai
hknight/death			kgtdth
hknight/active			kgtsit
hknight/hit			hrnhit
hknight/axewhoosh		kgtatk

misc/timebomb			phohit
world/volcano/blast		lobhit
world/volcano/shoot		bstatk

ironlich/sight			hedsit
ironlich/attack1		hedat1
ironlich/attack2		hedat2
ironlich/attack3		hedat3
ironlich/pain			hedpai
ironlich/death			heddth
ironlich/active			hedact

dsparilserpent/sight		bstsit
dsparilserpent/attack		bstatk
dsparilserpent/pain		sbtpai
dsparilserpent/death		sbtdth
dsparilserpent/active		sbtact

dsparil/sight			sorsit
dsparil/attack			soratk
dsparil/pain			sorpai
dsparil/active			soract
dsparil/rise			sorrise
dsparil/zap			sorzap
dsparil/scream			sordsph
dsparil/explode			sordexp
dsparil/bones			sordbon

chicken/active			chicact
chicken/attack			chicatk
chicken/pain			chicpai
chicken/death			chicdth
chicken/peck1			chicpk1
chicken/peck2			chicpk2
chicken/peck3			chicpk3
$random chicken/peck		{ chicken/peck1  chicken/peck2  chicken/peck3 }

PlayerFighterNormalDeath        fgtddth
PlayerFighterCrazyDeath         fgtcdth
PlayerFighterExtreme1Death      fgtxdth1
PlayerFighterExtreme2Death      fgtxdth2
PlayerFighterExtreme3Death      fgtxdth3

PlayerClericNormalDeath         plrdth
PlayerClericCrazyDeath          plrcdth
PlayerClericExtreme1Death       clxdth1
PlayerClericExtreme2Death       clxdth2
PlayerClericExtreme3Death       clxdth3

PlayerMageNormalDeath           mgdth
PlayerMageCrazyDeath            mgcdth
PlayerMageExtreme1Death         mgxdth1
PlayerMageExtreme2Death         mgxdth2
PlayerMageExtreme3Death         mgxdth3

PlayerFighterPain               fgtpain
PlayerClericPain                plrpain3
PlayerMagePain                  mgpain

PlayerFighterGrunt              fgtgrunt
PlayerClericGrunt               grunt1
PlayerMageGrunt                 mggrunt

PlayerLand                      feet4
PlayerPoisonCough               pois2

PlayerFighterFallingScream      fgtfall
PlayerClericFallingScream       fall1
PlayerMageFallingScream         mgfall

PlayerFallingSplat              fallhit

PlayerFighterBurnDeath          plrburn
PlayerClericBurnDeath           plrburn
PlayerMageBurnDeath             plrburn

PlayerFighterFailedUse          fgtgrunt
PlayerClericFailedUse           grunt1
PlayerMageFailedUse             mggrunt

;
; Fighter
;

FighterPunchMiss        punchmis
FighterPunchHitWall     punch8
FighterPunchHitThing    mumpun5
FighterAxeHitThing      axe5
FighterHammerMiss       hammis2
FighterHammerHitWall    hamwal1
FighterHammerHitThing   hmhit1a
FighterHammerContinuous hamfly1
FighterHammerExplode    impact3
FighterSwordFire        sword2
FighterSwordExplode     impact3
FighterGrunt            gntmis1

; Cleric

ClericCStaffFire        spell1
ClericCStaffExplode     glbhit4
ClericCStaffHitThing    vamp5
ClericFlameFire         strike3
ClericFlameExplode      strike1
ClericFlameCircle       firedhit
HolySymbolFire          holy3
SpiritActive            spirt7
SpiritAttack            spirt5
SpiritDie               spirts1

;
; Mage
;

MageWandFire            wand4
MageLightningFire       lite2
MageLightningContinuous gntpow
MageLightningReady      wepele2
MageLightningZap        gntact1
MageShardsFire          cone3
MageShardsExplode       shards1b
MageStaffFire           mage4
MageStaffExplode        mageball

; Pig

PigActive1              pigrunt1
PigActive2              squeal1
PigPain                 pigpain2
PigAttack               bite4
PigDeath                pigdth2

;===========================================================================
;
; MONSTER SOUNDS
;
;===========================================================================

; Bishop

BishopSight             syab2d
BishopActive            stb1d
BishopPain              bshpn1
BishopAttack            pop
BishopDeath             bishdth1
BishopMissileExplode    bshhit2
BishopBlur              blur6

; Centaur

CentaurSight            taur1
CentaurActive           taur2
CentaurPain             taur4
CentaurAttack           centhit2
CentaurDeath            cntdth1
CentaurLeaderAttack     cntshld4
CentaurMissileExplode   impact3

; Serpent

SerpentSight            wtrcrt7
SerpentActive           srfc3
SerpentPain             serppn1
SerpentAttack           wtrswip
SerpentMeleeHit         wtrhit
SerpentDeath            srpdth1
SerpentBirth            srfc1
SerpentFXContinuous     glbhiss1
SerpentFXHit            glbhit4

; Demon

DemonSight              sbtsit5
DemonActive             sbtsit5
DemonPain               minact1
DemonAttack             dematk2
DemonDeath              sbtdth3
DemonMissileFire        impfire2
DemonMissileExplode     impact3

; Wraith

WraithSight             raith5a
WraithActive            raith3
WraithPain              raith4a
WraithAttack            raith1b
WraithDeath             rathdth2
WraithMissileFire       impfire2
WraithMissileExplode    impact3

; Maulator
MaulatorSight           minsit1
MaulatorActive          minact2
MaulatorPain            minpain4
MaulatorHamSwing        hamblo8a
MaulatorHamHit          hamfir1
MaulatorMissileHit      impact3
MaulatorDeath           mindth4

; Ettin
EttinSight              cent2
EttinActive             cent2
EttinPain               cent1
EttinAttack             ethit1
EttinDeath              cntdth1

; Fire Demon
FireDemonSpawn          spawn3
FireDemonActive         fired5
FireDemonPain           fired2
FireDemonAttack         spit6
FireDemonMissileHit     firedhit
FireDemonDeath          fired3

; Ice Guy
IceGuySight             frosty1
IceGuyActive            frosty1
IceGuyAttack            frosty2
IceGuyMissileExplode    shards1b

; Sorcerer Boss
SorcererSight           sorboss1
SorcererActive          sorboss2
SorcererPain            sorboss3
SorcererSpellCast       woosh3
SorcererBallWoosh       balls1
SorcererDeathScream     sordie2
SorcererBishopSpawn     bishapp
SorcererBallPop         cork
SorcererBallBounce      bounce2
SorcererBallExplode     impact3
SorcererBigBallExplode  sorblexp
SorcererHeadScream      sorblexp

; Dragon
DragonSight             dragsit1
DragonActive            dragsit1
DragonWingflap          wing1
DragonAttack            mage4
DragonPain              dragpn2
DragonDeath             dragdie2
DragonFireballExplode   mageball

; Korax
KoraxSight              korsit
KoraxActive             koract
KoraxPain               korpn1
KoraxAttack             koratk
KoraxCommand            korcom
KoraxDeath              kordth1
KoraxStep               step

; Korax Voice sounds
KoraxVoiceGreetings     grtngs1
KoraxVoiceReady         ready1
KoraxVoiceBlood         blood1
KoraxVoiceGame          game1
KoraxVoiceBoard         board1
KoraxVoiceWorship       wrship1
KoraxVoiceMaybe         maybe1
KoraxVoiceStrong        strong1
KoraxVoiceFace          face1

; Alternate monster pain sound (in gas cloud, lightning zapped, wraithverged)
PuppyBeat               pup4

;===========================================================================
;
; WORLD SOUNDS
;
;===========================================================================

;
;
; Platform Sounds
;

PlatformStart           dorstp3
PlatformStartMetal      mtlstrt1
PlatformStop            dorstp1b
StoneMove               stnmv4
MetalMove               mtlmv3

;
; Door Sounds
;

DoorOpen                drltch3a
DoorLocked              locked

DoorOpenMetal           stmdr1
DoorCloseMetal          drstp2
DoorCloseLight          dorstp4
DoorCloseHeavy          drstp7
DoorCreak               drcrk5a

LavaMove                lava2
WaterMove               brook1
IceStartMove            icemv2
EarthStartMove          quake2

;===========================================================================
;
; MISCELLANEOUS SOUNDS
;
;===========================================================================

PickupWeapon            sample11
PickupArtifact          art1
PickupKey               keys2a
PickupItem              picup5
PickupPiece             piece1               ; Pickup part of the final weapon
WeaponBuild             sample11               ; Built the final weapon
UseArtifact             artact1
Respawn                 respawn
PuzzleFailFighter       fgthmm
PuzzleFailCleric        clhmm
PuzzleFailMage          mghmm
PuzzleSuccess           puzslv
Chat                    chat3
BatScream               bats
ClockTick               tictoc
EtherealTeleport	ethport1
MysticIncant		puzslv		; attached to each player affected

Switch1                 chnswch8
Switch2                 swtch6
SwitchOtherLevel        puzslv1
ValveTurn               swtchv4
RopePull                swtchrp1

BlastRadius             blastr
FlyBuzz                 fly3
Earthquake              quake2

BellRing                bellrng
TreeBreak               treebrk
TreeExplode             treeburn
SuitofArmorBreak        armorexp
PoisonShroomPain        stretch3
PoisonShroomDeath       puff1

Ignite                  torch2
Fireball                impact3               ; generic fireball projectile

GlassShatter            glass5
FlechetteBounce         flech4
FlechetteExplode        firedhit

ThunderCrash            thndr1
Teleport                tport1
PotteryExplode          potbrk1
Drip                    blddrp1
Wind                    wind3
ThrustSpikeRaise        spike3
ThrustSpikeLower        spike2

FreezeDeath             icedth1
FreezeShatter           icebrk1a

WaterSplash             gloop1
LavaSizzle              acid5
SludgeGloop             muck5
StartupTick             tick

; Ambient sounds

Ambient1                insects1
Ambient2                crkets
Ambient3                crkets1
Ambient4                katydid
Ambient5                frogs
Ambient6                owl
Ambient7                bird
Ambient8                shlurp
Ambient9                bubble
Ambient10               drop2
Ambient11               rocks
Ambient12               chains
Ambient13               gong
Ambient14               steel1
Ambient15               steel2

weapons/xbowshoot	dsxbow
weapons/xbowhit		dsbowxpl
weapons/assaultgun	dsrifle
weapons/minimissile	dsrln
weapons/minimissilehit	dsmislht
weapons/flamethrower	dsflburn
weapons/flameidle	dsflidl
weapons/mauler1		dspgrdat
weapons/mauler2charge	dsproton
weapons/mauler2fire	dsprotfl
weapons/mauler2hit	dsexplod
weapons/hegrenadeshoot	dsphoot
weapons/hegrenadebang	dsexplod
weapons/phgrenadeshoot	dsphoot
weapons/phgrenadebang	dsexplod
weapons/sigil		dssigil
weapons/sigilhit	dssglhit
weapons/sigilcharge	dssiglup

monsters/rifle		dsrifle

world/smallfire		dssmfire
world/largefire		dslgfire

misc/swish		dsswish
misc/meathit		dsmeatht
misc/metalhit		dsmtalht
misc/explosion		dsexplod
misc/reactor		dsreactr
misc/missileinflight	dsrflite
misc/static		dsstatic
misc/chant		dschant
misc/disruptordeath	dsdsrptr

misc/mask			dsllama

woodenbarrel/death	dswbrldt

human/imonfire		dsburnme

reaver/sight		dsrevsee
reaver/pain		dsreavpn
reaver/death		dsrevdth
reaver/active		dsrevact
reaver/attack		dsreavat
reaver/blade		dsrevbld

crusader/sight		dsrb2see
crusader/pain		dsrb2pn
crusader/death		dsrb2dth
crusader/active		dsrb2act
crusader/misl		dsrlaunc
crusader/mislx		dsmislht

bishop/sight		dsrb2see
bishop/pain		dsrb2pn
bishop/death		dspgrdth
bishop/active		dsrb2act
bishop/misl		dsrlaunc
bishop/mislx		dsmislht

sentinel/sight		dssntsee
sentinel/death		dssntdth
sentinel/active		dssntact
sentinel/plasma		dsplasma

$random peasant/pain 	{ peasant/pain1 peasant/pain2 peasant/pain3 peasant/pain4 }
peasant/pain1		dspespna
peasant/pain2		dspespnb
peasant/pain3		dspespnc
peasant/pain4		dspespnd

//$random peasant/death	{ peasant/death1 peasant/death2 peasant/death3 }
$alias peasant/death	peasant/death1
peasant/death1		dspsdtha
peasant/death2		dspsdthb
peasant/death3		dspsdthc

peasant/sight 		dsrebact
peasant/attack		dsmeatht
peasant/active		dsrebact

beggar/attack		dsmeatht
$alias beggar/pain	peasant/pain
$alias beggar/death	peasant/death

rebel/sight		dswpnup
$alias rebel/pain	peasant/pain
rebel/death		dsrebdth
rebel/active		dsrebact

barkeep/pain		dsambbar
barkeep/active		dsambppl
$singular barkeep/pain
$singular barkeep/active

$alias smith/pain	peasant/pain
$alias armorer/pain	peasant/pain
$alias medic/pain	peasant/pain
$alias zombie/death	peasant/death
$alias becoming/death	peasant/death
zombie/spawner		dstelept

acolyte/sight		dsagrsee
acolyte/pain		dsagrdpn
acolyte/death		dsagrdth
acolyte/rifle		dsrifle
$random acolyte/active	{ acolyte/active1 acolyte/active2 acolyte/active3 acolyte/active4 }
acolyte/active1		dsagrac1
acolyte/active2		dsagrac2
acolyte/active3		dsagrac3
acolyte/active4		dsagrac4

macil/sight		dsagrsee
$alias macil/pain	peasant/pain
macil/active		dsrebact
macil/slop		dsslop

alienspectre/sight	dsalnsee
alienspectre/blade	dsrevbld
alienspectre/pain	dsalnpn
alienspectre/death	dsalndth
alienspectre/active	dsalnact

turret/death		dsmislht

ore/explode		dsexplod

rat/sight		dsratact
rat/death		dsratact
rat/active		dsratact
$singular rat/sight

loremaster/chain	dschain
loremaster/swish	dsswish
loremaster/sight	dslorsee
loremaster/attack	dsrevbld
loremaster/pain		dslorpn
loremaster/death	dsslop
loremaster/active	dstend

stalker/sight		dsxpisit
stalker/attack		dsxpdatk
stalker/pain		dsxpdatk
stalker/death		dsxpidth
stalker/active		dsxpisit
stalker/walk		dsxpdwlk

templar/sight		dspgrsee
templar/pain		dspgrdpn
templar/death		dspgrdth
templar/active		dspgract
templar/shoot		dspgrdat

inquisitor/sight	dsinqsee
inquisitor/death	dsinqdth
inquisitor/active	dsinqact
inquisitor/walk		dsinqact
inquisitor/jump		dsinqjmp
inquisitor/attack	dsphoot
inquisitor/atkexplode	dsexplod

programmer/clank	dsmtalht
programmer/attack	dsrevbld
programmer/pain		dsprgpn
programmer/death	dsrb2dth
programmer/active	dsprogac

entity/sight		dsmnalse
entity/melee		dsrevbld
entity/pain		dsalnpn
entity/death		dsmnaldt
entity/active		dsalnact

flemoid/lactive	fact1
flemoid/sactive	fact2
flemoid/active	fact3

flemoid/lmelee	fatk1
flemoid/melee1	fatk2
flemoid/smelee	fatk3
flemoid/melee2	fatk4
flemoid/melee3	fatk5

flemoid/see1	fsit1
flemoid/ssee	fsit2
flemoid/bsee	fsit3
flemoid/see2	fsit4
flemoid/see3	fsit5
flemoid/see4	fsit6
flemoid/lsee	fsit7

flemoid/spain	fpain1
flemoid/pain	fpain2

flemoid/death1	fdth1
flemoid/death2	fdth2
flemoid/death3	fdth3
flemoid/death4	fdth4
flemoid/death5	fdth5
flemoid/death6	fdth6

$random flemoid/see 		{ flemoid/see1 flemoid/see2 flemoid/see3 flemoid/see4 }
$random flemoid/melee 		{ flemoid/melee1 flemoid/melee2 flemoid/melee3 }
$random flemoid/death 		{ flemoid/death1 flemoid/death2 flemoid/death3 flemoid/death4 flemoid/death5 flemoid/death6 }

/////////

Aramalech/Sight				IDEMSIGH
Aramalech/Death				IDEMDEAT


$RANDOM Aramalech/Pain { IDEMPAIN IDEMPAI2 }
IDEMPAIN				IDEMPAIN
IDEMPAI2				IDEMPAI2

$RANDOM Aramalech/Idle { IDEMIDLE IDEMIDL2 }
IDEMIDLE				IDEMIDLE
IDEMIDL2				IDEMIDL2

$RANDOM Aramalech/Attack { IDEMATTA IDEMATT2 }
IDEMATTA				IDEMATTA
IDEMATT2				IDEMATT2

$RANDOM Aramalech/Rage { IDEMRAGE IDEMRAG2 }
IDEMRAGE				IDEMRAGE
IDEMRAG2				IDEMRAG2

weapons/devfir				dsdevfir
weapons/devbal				dsdevbal
weapons/devexp				dsdevexp
weapons/devex2				dsdevex2
weapons/devlit				dsdevlit
weapons/devzap				dsdevzap
weapons/devchr				dsdevchr
weapons/devfch				dsdevfch

$Random HDRevenant/Sight { GSKLSIG1 GSKLSIG2 GSKLSIG3 }
GSKLSIG1	GSKLSIG1
GSKLSIG2	GSKLSIG2
GSKLSIG3	GSKLSIG3
$Random HDRevenant/Active { GSKLACT1 GSKLACT2 GSKLACT3 }
GSKLACT1	GSKLACT1
GSKLACT2	GSKLACT2
GSKLACT3	GSKLACT3
$Random HDRevenant/Pain { GSKLPAI1 GSKLPAI2 GSKLPAI3 }
GSKLPAI1	GSKLPAI1
GSKLPAI2	GSKLPAI2
GSKLPAI3	GSKLPAI3
$Random HDRevenant/Death { GSKLDEA1 GSKLDEA2 GSKLDEA3 }
GSKLDEA1	GSKLDEA1
GSKLDEA2	GSKLDEA2
GSKLDEA3	GSKLDEA3

"evlba/sight"   EVLBSEE
"evlba/death"   EVLBDTH

Hectic/Sight HECTSEES
Hectic/Active HECTACTS
Hectic/Pain HECTPAIN
Hectic/Death HECTDIES

HecticJr/Sight HEJRSEES
HecticJr/Active HEJRACTS
HecticJr/Pain HEJRPAIN
HecticJr/Death HEJRDIES

DeathBall/Shoot PELOTAST
DeathBall/Explode PELOTAEX

Hectics/GoToHell GOTOHELL

$RANDOM DoomedImp/Death { doomedimpdeath1 doomedimpdeath2 }
doomedimpdeath1 DMDIMPDE
doomedimpdeath2 DMDIMPD2

$RANDOM DoomedImp/Sight { doomedimpsight1 doomedimpsight2 }
doomedimpsight1 DMDIMPSI
doomedimpsight2 DMDIMPS2

$RANDOM DoomedImp/Pain { doomedimppain1 doomedimppain2 }
doomedimppain1 DMDIMPPA
doomedimppain2 DMDIMPP2

$RANDOM DoomedImp/Active { doomedimpactive1 doomedimpactive2 }
doomedimpactive1 DMDIMPID
doomedimpactive2 DMDIMPI2

monster/malsit maplhsit
monster/malpai malphpai
monster/maldth maplhdth
monster/malact malphact
monster/malatk malphatk
monster/malawake malphawa
summon/ambient   hereamb
MageLightningFire dslight
Hectebus/ballx	DSHFBXPL
weapons/justfi dsjustfi
weapons/gntini dsgntini
weapons/devexp dsdevexp
weapons/bwoosh dsbwoosh
weapons/firex2 dsfirex2
weapons/devzap dsdevzap
weapons/gnthit dsgnthit
monster/hadsit dshadsit
monster/bomb FIREBALL
monster/explode DSCMTEXP
darkthunder/charge   DSZEUSRD
darkthunder/charge2  DSZEUSFR
darkthunder/fire     DSTHLTNG
darkthunder/death    DSCCBOOM
darkvile/fire        DSVILATK
darkice/shot         DSCULATK
darkice/death        DSFLAMST
darkvile/death       DVILDETH
weapons/blastershot  DSBLSHOT
DMBall/Impact	DMC_IMPX
BHole/Suck		DMC_VOID
BHole/Explosion	DMC_XPLD
$limit DMBall/Impact 0
$limit BHole/Suck 0
$limit BHole/Explosion 0

$RANDOM Cacolord/Death { cacolorddeath1 cacolorddeath2 }
cacolorddeath1 CACLRDD1
cacolorddeath2 CACLRDD2

$RANDOM Cacolord/Sight { cacolordsight1 cacolordsight2 }
cacolordsight1 CACLRDS1
cacolordsight2 CACLRDS2

$RANDOM Cacolord/Pain { cacolordpain1 cacolordpain2 cacolordpain3 }
cacolordpain1 CACLRDP1
cacolordpain2 CACLRDS2
cacolordpain3 CACLRDS3

$RANDOM Cacolord/Active { cacolordactive1 cacolordactive2 cacolordactive3 cacolordactive4 cacolordactive5 }
cacolordactive1 CACLRDA1
cacolordactive2 CACLRDA2
cacolordactive3 CACLRDA3
cacolordactive4 CACLRDA4
cacolordactive5 CACLRDA5

$RANDOM Husk/Death { huskdeath1 huskdeath2 }
huskdeath1 HUSKDEA1
huskdeath2 HUSKDEA2

$RANDOM Husk/Sight { husksight1 husksight2 }
husksight1 HUSSIGH1
husksight2 HUSSIGH2

$RANDOM Husk/Pain { huskpain1 huskpain2 huskpain3 }
huskpain1 HUSKPAI1
huskpain2 HUSKPAI2
huskpain3 HUSKPAI3

$RANDOM Husk/Active { huskactive1 huskactive2 }
huskactive1 HUSKIDL1
huskactive2 HUSKIDL2


Husk/Warn  HUSKWARN
Fire/charge  FIRECHAR
Fire/fire    FBFIRE
cbaron/metal	cmetal
BarrelFire/Start	DSFIRSTA

BarrelFire/Loop		DSFIRLOP
$limit BarrelFire/Loop	0

$RANDOM Demibus/Death { demibusdeath1 demibusdeath2 }
demibusdeath1 DEMBUSD1
demibusdeath2 DEMBUSD2

Demibus/Sight DEMBUSSI

$RANDOM Demibus/Pain { demibuspain1 demibuspain2 }
demibuspain1 DEMBUSP1
demibuspain2 DEMBUSP2

$RANDOM Demibus/Active { demibusactive1 demibusactive2 }
demibusactive1 DEMBUSA1
demibusactive2 DEMBUSA2

$RANDOM Demibus/Attack { demibusattack1 demibusattack2 demibusattack3 }
demibusattack1 DEMATTA1
